#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/hight_latest/verilog/nangate/HIGHT_CORE_TOP.v --output_format txt --do-not-zip -o adjlist/hight_latest/nangate/HIGHT_CORE_TOP -l lib/NangateOpenCellLibrary_functional.lib
# GMT Tue Nov 25 13:16:14 2025
# 
INPUT_rstn DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_clk DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_i_mk_rdy INV_X1_4 AOI21_X1_8 AOI21_X1_9 OAI21_X1_8 AOI21_X1_10 AOI21_X1_14 AOI211_X1_6 OAI211_X1_4 OAI21_X1_9 MUX2_X1_1 AOI21_X1_15 OAI211_X1_6
INPUT_\i_mk[0]  INV_X1_206 MUX2_X1_185
AOI22_X1_10 OAI22_X1_17 OAI22_X1_26 OAI21_X1_168 OAI22_X1_39 OAI22_X1_48 OAI22_X1_52 OAI22_X1_62 OAI22_X1_68 OAI22_X1_83 OAI22_X1_88 OAI22_X1_98 OAI22_X1_103 OAI22_X1_110 OAI22_X1_117 OAI22_X1_128 OAI22_X1_130 OAI22_X1_142 OAI22_X1_152 OAI22_X1_160 OAI22_X1_162 OAI22_X1_172 OAI22_X1_174 OAI22_X1_184
NAND4_X1_27 MUX2_X1_121 MUX2_X1_123 AOI21_X1_113 NOR2_X1_173 NAND4_X1_31
NAND4_X1_28 MUX2_X1_121 MUX2_X1_123 OR2_X1_24
MUX2_X1_121 OAI22_X1_17 OAI22_X1_21 OAI22_X1_31 OAI22_X1_40 OAI22_X1_43 OAI22_X1_57 OAI22_X1_62 OAI22_X1_66 OAI22_X1_76 OAI22_X1_78 OAI22_X1_90 OAI22_X1_94 OAI22_X1_99 INV_X1_278 OAI22_X1_100 OAI22_X1_111 NAND4_X1_36 OAI22_X1_115 OAI22_X1_123 OAI22_X1_133 OAI22_X1_143 OAI22_X1_151 OAI22_X1_160 OAI22_X1_167 OAI22_X1_168 OAI22_X1_174 OAI22_X1_180 OAI22_X1_186 OAI22_X1_187
OAI22_X1_17 NOR4_X1_20
INV_X1_173 OAI22_X1_18 OAI22_X1_59 AOI22_X1_48 OAI22_X1_171
INV_X1_174 OAI22_X1_18 OAI22_X1_61 OAI22_X1_162 NOR2_X1_190
MUX2_X1_122 OAI22_X1_18 OAI22_X1_27 OAI22_X1_30 OAI22_X1_41 OAI22_X1_47 OAI22_X1_54 OAI22_X1_64 OAI22_X1_68 INV_X1_260 OAI22_X1_82 OAI22_X1_89 OAI22_X1_103 OAI22_X1_113 OAI22_X1_117 OAI22_X1_129 OAI22_X1_137 OAI22_X1_144 OAI22_X1_146 OAI22_X1_155 OAI22_X1_166 OAI22_X1_173
MUX2_X1_123 OAI22_X1_18 OAI22_X1_20 OAI22_X1_32 OAI22_X1_37 INV_X1_225 OAI22_X1_43 OAI22_X1_51 OAI22_X1_64 OAI22_X1_65 OAI22_X1_74 OAI22_X1_78 OAI22_X1_91 OAI22_X1_94 OAI22_X1_99 OAI21_X1_176 OAI22_X1_100 OAI21_X1_181 NAND4_X1_36 OAI22_X1_114 OAI22_X1_122 OAI22_X1_135 OAI22_X1_140 OAI22_X1_153 OAI22_X1_155 OAI21_X1_185 OAI22_X1_168 OAI22_X1_178 OAI22_X1_180 OAI22_X1_186 OAI22_X1_187
OAI22_X1_18 NOR4_X1_20
INV_X1_175 OAI22_X1_19 OAI22_X1_62 OAI22_X1_164
INV_X1_176 OAI22_X1_19 OAI22_X1_63 OAI21_X1_185
MUX2_X1_124 OAI22_X1_19 OAI22_X1_20 OAI22_X1_30 OAI22_X1_42 OAI22_X1_45 OAI22_X1_54 OAI22_X1_63 OAI22_X1_65 OAI22_X1_74 OAI22_X1_85 OAI22_X1_89 OAI22_X1_97 OAI221_X1_9 INV_X1_279 OAI21_X1_177 OAI211_X1_79 OAI21_X1_180 OAI22_X1_109 OAI22_X1_114 OAI22_X1_122 OAI22_X1_131 OAI22_X1_145 OAI22_X1_148 OAI22_X1_156 OAI22_X1_161 OAI22_X1_169 OAI22_X1_177 OAI22_X1_182 OAI221_X1_11
OAI22_X1_19 NOR4_X1_20
NOR4_X1_20 AOI22_X1_11
AOI22_X1_11 AND2_X1_43 XOR2_X1_258
AND2_X1_43 AOI21_X1_118 AOI221_X1_15
AOI21_X1_112 OR4_X1_4 NOR4_X1_37
NOR3_X1_27 OR4_X1_4 NOR4_X1_37
NAND2_X1_169 OAI211_X1_74 NOR2_X1_177 NOR2_X1_178 OAI21_X1_171
OR2_X1_24 OAI211_X1_74 NAND2_X1_192
NOR2_X1_168 NOR2_X1_170 NOR2_X1_175
NOR2_X1_169 NOR2_X1_170 NOR2_X1_192
NOR2_X1_170 OAI211_X1_74
OAI211_X1_74 OR4_X1_4 NOR4_X1_37
NAND2_X1_170 NAND4_X1_29 NAND2_X1_174
NAND2_X1_171 NAND4_X1_29 NAND2_X1_179 NAND2_X1_209 NAND4_X1_39
NOR2_X1_171 NAND2_X1_172 OR3_X1_6
NAND2_X1_172 NAND4_X1_29 NAND2_X1_179 NAND4_X1_33
NAND4_X1_29 OR4_X1_4 NOR4_X1_37
OR4_X1_4 AND2_X1_44 XOR2_X1_255 XOR2_X1_270 AND2_X1_53
INV_X1_177 AOI22_X1_12 OAI22_X1_65 OAI22_X1_115 OAI22_X1_125
INV_X1_178 OAI22_X1_20 OAI22_X1_72 AOI22_X1_42 OAI22_X1_126
INV_X1_179 OAI22_X1_20 OAI22_X1_66 OAI22_X1_116 AOI22_X1_43
OAI22_X1_20 NOR4_X1_21
INV_X1_180 OAI22_X1_21 OAI22_X1_71 OAI22_X1_117 OAI22_X1_124
INV_X1_181 OAI22_X1_21 OAI22_X1_67 OAI22_X1_118 OAI22_X1_122
OAI22_X1_21 NOR4_X1_21
INV_X1_182 OAI22_X1_22 OAI22_X1_66 OAI22_X1_120 OAI22_X1_128
OAI22_X1_22 NOR4_X1_21
INV_X1_183 OAI22_X1_23 OAI22_X1_70 OAI22_X1_117 OAI22_X1_128
INV_X1_184 OAI22_X1_23 OAI22_X1_69 OAI22_X1_118 OAI22_X1_123
OAI22_X1_23 NOR4_X1_21
NOR4_X1_21 AOI22_X1_12
INV_X1_185 OAI22_X1_24 OAI22_X1_65 OAI22_X1_121 OAI22_X1_126
INV_X1_186 OAI22_X1_24 OAI22_X1_69 OAI22_X1_114 OAI22_X1_127
OAI22_X1_24 NOR4_X1_22
INV_X1_187 OAI22_X1_25 OAI22_X1_68 OAI22_X1_121 OAI22_X1_125
INV_X1_188 OAI22_X1_25 AOI22_X1_17 OAI22_X1_114 OAI22_X1_122
OAI22_X1_25 NOR4_X1_22
INV_X1_189 OAI22_X1_26 OAI22_X1_71 OAI22_X1_119 OAI22_X1_129
INV_X1_190 OAI22_X1_26 OAI22_X1_70 OAI22_X1_115 OAI22_X1_129
OAI22_X1_26 NOR4_X1_22
INV_X1_191 OAI22_X1_27 OAI22_X1_72 OAI22_X1_119 OAI22_X1_127
INV_X1_192 OAI22_X1_27 OAI22_X1_68 OAI22_X1_120 OAI22_X1_123
OAI22_X1_27 NOR4_X1_22
NOR4_X1_22 AOI22_X1_12
AOI22_X1_12 AND2_X1_44 XOR2_X1_255
AND2_X1_44 AOI21_X1_117
INV_X1_193 AOI221_X1_10 OAI22_X1_74 AOI22_X1_39 OAI22_X1_100 OAI22_X1_109
INV_X1_194 OAI22_X1_28 OAI22_X1_77 OAI22_X1_103 OAI22_X1_107
INV_X1_195 OAI22_X1_28 OAI22_X1_76 OAI22_X1_101 OAI22_X1_111
OAI22_X1_28 NOR4_X1_23
INV_X1_196 OAI22_X1_29 OAI22_X1_77 OAI22_X1_103 OAI22_X1_110
INV_X1_197 OAI22_X1_29 OAI22_X1_100 OAI22_X1_110
OAI22_X1_29 NOR4_X1_23
INV_X1_198 OAI21_X1_168 OAI22_X1_75 OAI22_X1_101 OAI22_X1_113
OAI21_X1_168 NOR4_X1_23
INV_X1_199 OAI22_X1_30 OAI22_X1_76 OAI22_X1_105 AOI22_X1_41 AOI221_X1_19
INV_X1_200 OAI22_X1_30 OAI22_X1_102 OAI22_X1_112
OAI22_X1_30 NOR4_X1_23
NOR4_X1_23 AOI221_X1_10 AOI22_X1_39
INV_X1_201 OAI22_X1_31 OAI22_X1_73 OAI22_X1_106 OAI22_X1_109
INV_X1_202 OAI22_X1_31 OAI22_X1_106 OAI22_X1_112
OAI22_X1_31 NOR4_X1_24
INV_X1_203 OAI22_X1_32 AOI22_X1_40 OAI22_X1_108 AOI221_X1_18
INV_X1_204 OAI22_X1_32 AOI221_X1_12 AOI22_X1_38 OAI21_X1_180 OAI21_X1_181
OAI22_X1_32 NOR4_X1_24
INV_X1_205 OAI22_X1_33 OAI22_X1_104 OAI22_X1_107
INV_X1_206 OAI22_X1_33 OAI22_X1_74 OAI22_X1_104 OAI22_X1_108
OAI22_X1_33 NOR4_X1_24
INV_X1_207 OAI22_X1_34 OAI22_X1_73 OAI22_X1_102 OAI22_X1_113
INV_X1_208 OAI22_X1_34 OAI22_X1_75 OAI22_X1_105 OAI22_X1_111
OAI22_X1_34 NOR4_X1_24
NOR4_X1_24 AOI221_X1_10 AOI22_X1_39
NOR2_X1_172 NAND2_X1_173 NOR3_X1_30
NAND2_X1_173 NAND2_X1_174 NAND3_X1_77 NAND4_X1_39
NAND2_X1_174 NOR4_X1_25 OR4_X1_6 NOR4_X1_50
AOI21_X1_113 NOR4_X1_25 NOR3_X1_30 OR4_X1_6
AOI21_X1_114 NOR4_X1_25 OR4_X1_6 NOR2_X1_192
NAND2_X1_175 NAND4_X1_30
NOR2_X1_173 AOI21_X1_115 INV_X1_264
AOI21_X1_115 NAND4_X1_30
NOR2_X1_174 NOR2_X1_175 AOI211_X1_9
NOR2_X1_175 NAND4_X1_30
NOR3_X1_28 AOI21_X1_116 OR2_X1_26
AOI21_X1_116 NAND4_X1_30
NAND4_X1_30 NOR4_X1_25 OR4_X1_6
NOR4_X1_25 AOI221_X1_10 XNOR2_X1_48
AOI221_X1_10 AOI21_X1_117 XOR2_X1_273
XOR2_X1_255 AOI21_X1_117 XOR2_X1_273
AOI21_X1_117 OAI211_X1_75 XNOR2_X1_44 INV_X1_286
NAND2_X1_176 NAND4_X1_31
NAND2_X1_177 NOR2_X1_176 OAI21_X1_172
NOR2_X1_176 AOI211_X1_9 NOR4_X1_30 NAND2_X1_197
AOI211_X1_9 NAND4_X1_31
NAND4_X1_31 OR2_X1_25
OR2_X1_25 NAND2_X1_178 XOR2_X1_256 XOR2_X1_262 AND2_X1_48 XOR2_X1_277 AND2_X1_50 XOR2_X1_288 AND2_X1_57
INV_X1_209 AOI22_X1_13 OAI22_X1_85 OAI22_X1_151 OAI22_X1_159
INV_X1_210 OAI22_X1_35 OAI22_X1_80 OAI22_X1_146 OAI22_X1_160
INV_X1_211 OAI22_X1_35 OAI22_X1_81 OAI22_X1_146 OAI22_X1_159
OAI22_X1_35 NOR4_X1_26
INV_X1_212 OAI22_X1_36 OAI22_X1_78 OAI22_X1_151
INV_X1_213 OAI22_X1_36 OAI22_X1_81 OAI22_X1_153 OAI22_X1_158
OAI22_X1_36 NOR4_X1_26
INV_X1_214 OAI22_X1_37 OAI22_X1_83 AOI22_X1_46 OAI22_X1_157
OAI22_X1_37 NOR4_X1_26
INV_X1_215 OAI22_X1_38 OAI22_X1_84 OAI22_X1_152 OAI22_X1_156
INV_X1_216 OAI22_X1_38 OAI22_X1_85 OAI22_X1_148 OAI22_X1_160
OAI22_X1_38 NOR4_X1_26
NOR4_X1_26 AOI22_X1_13
INV_X1_217 OAI22_X1_39 OAI22_X1_79 OAI22_X1_150 OAI22_X1_157
INV_X1_218 OAI22_X1_39 AOI22_X1_19 OAI22_X1_148 OAI22_X1_155
OAI22_X1_39 NOR4_X1_27
INV_X1_219 OAI22_X1_40 OAI22_X1_82 OAI22_X1_150 OAI22_X1_155
INV_X1_220 OAI22_X1_40 OAI22_X1_79 OAI22_X1_147 OAI22_X1_156
OAI22_X1_40 NOR4_X1_27
INV_X1_221 OAI22_X1_41 OAI22_X1_84 OAI22_X1_149 OAI22_X1_158
INV_X1_222 OAI22_X1_41 OAI22_X1_83 OAI22_X1_147 OAI22_X1_154
OAI22_X1_41 NOR4_X1_27
INV_X1_223 OAI22_X1_42 OAI22_X1_82 OAI22_X1_152 OAI22_X1_154
INV_X1_224 OAI22_X1_42 OAI22_X1_78 OAI22_X1_153 AOI22_X1_47
OAI22_X1_42 NOR4_X1_27
NOR4_X1_27 AOI22_X1_13
AOI22_X1_13 NAND2_X1_178 XOR2_X1_256
NAND2_X1_178 OAI211_X1_75
XOR2_X1_256 NAND2_X1_180 NAND2_X1_181 XNOR2_X1_46
INV_X1_225 OR4_X1_5 AOI22_X1_25 AOI22_X1_36 NOR4_X1_51 AOI22_X1_55 AOI22_X1_68
NAND2_X1_179 OR4_X1_5 NOR4_X1_51
NOR2_X1_177 OR2_X1_26
OR2_X1_26 OR4_X1_5 NOR4_X1_51
NAND3_X1_77 OR4_X1_5 NOR4_X1_51
OR4_X1_5 XOR2_X1_257 AND2_X1_45 AND2_X1_47 XOR2_X1_260 XOR2_X1_276 XOR2_X1_285 AND2_X1_55 NOR2_X1_189
INV_X1_226 AOI22_X1_14 OAI22_X1_89 OAI22_X1_133 OAI22_X1_141
INV_X1_227 OAI22_X1_43 OAI22_X1_91 AOI22_X1_44 OAI22_X1_139
INV_X1_228 OAI22_X1_43 OAI22_X1_93 OAI22_X1_136 OAI22_X1_145
OAI22_X1_43 NOR4_X1_28
INV_X1_229 OAI22_X1_44 OAI22_X1_92 OAI22_X1_137 OAI22_X1_142
INV_X1_230 OAI22_X1_44 OAI22_X1_87 OAI22_X1_136 OAI22_X1_143
OAI22_X1_44 NOR4_X1_28
INV_X1_231 OAI22_X1_45 OAI22_X1_90 OAI22_X1_133 AOI22_X1_45
OAI22_X1_45 NOR4_X1_28
INV_X1_232 OAI22_X1_46 OAI22_X1_90 OAI22_X1_130 OAI22_X1_138
INV_X1_233 OAI22_X1_46 OAI22_X1_92 OAI22_X1_135 OAI22_X1_142
OAI22_X1_46 NOR4_X1_28
NOR4_X1_28 AOI22_X1_14
INV_X1_234 OAI22_X1_47 OAI22_X1_86 OAI22_X1_135 OAI22_X1_143
INV_X1_235 OAI22_X1_47 OAI22_X1_93 OAI22_X1_134 OAI22_X1_145
OAI22_X1_47 NOR4_X1_29
INV_X1_236 OAI22_X1_48 OAI22_X1_87 OAI22_X1_131 OAI22_X1_144
INV_X1_237 OAI22_X1_48 AOI22_X1_20 OAI22_X1_131 OAI22_X1_140
OAI22_X1_48 NOR4_X1_29
INV_X1_238 OAI22_X1_49 OAI22_X1_86 OAI22_X1_137 OAI22_X1_144
INV_X1_239 OAI22_X1_49 OAI22_X1_88 OAI22_X1_134 OAI22_X1_141
OAI22_X1_49 NOR4_X1_29
INV_X1_240 OAI22_X1_50 OAI22_X1_89 OAI22_X1_132 OAI22_X1_138
INV_X1_241 OAI22_X1_50 OAI22_X1_91 OAI22_X1_130 OAI22_X1_139
OAI22_X1_50 NOR4_X1_29
NOR4_X1_29 AOI22_X1_14
AOI22_X1_14 XOR2_X1_257 AND2_X1_45
XOR2_X1_257 NAND2_X1_180 XNOR2_X1_44 AOI21_X1_130
NAND2_X1_180 OAI211_X1_75
AND2_X1_45 NAND2_X1_181 AOI21_X1_130
NAND2_X1_181 OAI211_X1_75
OAI211_X1_75 AOI21_X1_118 AOI221_X1_15 XOR2_X1_275
NOR3_X1_29 XOR2_X1_258
XOR2_X1_258 INV_X1_242 NOR2_X1_180
INV_X1_242 AOI21_X1_118 XOR2_X1_275
AOI21_X1_118 XOR2_X1_259
AOI21_X1_119 NAND4_X1_32 INV_X1_263
NOR2_X1_178 NOR3_X1_30 NOR4_X1_44
NOR3_X1_30 NAND4_X1_32
AOI21_X1_120 NOR4_X1_30
NOR4_X1_30 NAND4_X1_32
NAND4_X1_32 XNOR2_X1_40 AND2_X1_46 XNOR2_X1_41 OR2_X1_28 AND2_X1_49 XOR2_X1_283 NOR2_X1_188 AND2_X1_54 XNOR2_X1_55 NAND2_X1_212
INV_X1_243 AOI22_X1_15 OAI22_X1_97 OAI22_X1_174
INV_X1_244 OAI22_X1_51 AOI22_X1_49 OAI22_X1_183
INV_X1_245 OAI22_X1_51 OAI22_X1_98 OAI22_X1_177 OAI22_X1_182
OAI22_X1_51 NOR4_X1_31
INV_X1_246 OAI22_X1_52 OAI22_X1_95 OAI22_X1_176
INV_X1_247 OAI22_X1_52 OAI22_X1_94 OAI22_X1_175 OAI22_X1_183
OAI22_X1_52 NOR4_X1_31
INV_X1_248 OAI21_X1_169 OAI22_X1_174 OAI22_X1_181
OAI21_X1_169 NOR4_X1_31
INV_X1_249 OAI22_X1_53 OAI22_X1_95 OAI22_X1_175
INV_X1_250 OAI22_X1_53 NAND2_X1_190 OAI22_X1_177 OAI22_X1_180
OAI22_X1_53 NOR4_X1_31
NOR4_X1_31 AOI22_X1_15
INV_X1_251 OAI22_X1_54 OAI22_X1_94 OAI22_X1_179
INV_X1_252 OAI22_X1_54 OAI22_X1_98 OAI22_X1_178 NOR2_X1_191
OAI22_X1_54 NOR4_X1_32
INV_X1_253 OAI22_X1_55 OAI22_X1_96 OAI22_X1_173 OAI22_X1_184
INV_X1_254 OAI22_X1_55 OAI22_X1_176 OAI22_X1_181
OAI22_X1_55 NOR4_X1_32
INV_X1_255 OAI22_X1_56 OAI22_X1_96 OAI22_X1_173 OAI22_X1_184
INV_X1_256 OAI22_X1_56 OAI22_X1_97 OAI22_X1_178
OAI22_X1_56 NOR4_X1_32
INV_X1_257 OAI22_X1_57 NOR2_X1_179 OAI21_X1_187 OAI22_X1_180
INV_X1_258 OAI22_X1_57 OAI22_X1_179 OAI22_X1_182
OAI22_X1_57 NOR4_X1_32
NOR4_X1_32 AOI22_X1_15
AOI22_X1_15 XNOR2_X1_40 OR2_X1_28 AND2_X1_49
XNOR2_X1_40 XOR2_X1_259 NOR2_X1_180
XOR2_X1_259 MUX2_X1_125 MUX2_X1_134
OAI22_X1_58 NOR4_X1_33
OAI22_X1_59 NOR4_X1_33
OAI21_X1_170 NOR4_X1_33
OAI22_X1_60 NOR4_X1_33
NOR4_X1_33 AOI22_X1_16
OAI22_X1_61 NOR4_X1_34
OAI22_X1_62 NOR4_X1_34
OAI22_X1_63 NOR4_X1_34
OAI22_X1_64 NOR4_X1_34
NOR4_X1_34 AOI22_X1_16
AOI22_X1_16 AND2_X1_46 XNOR2_X1_41
AND2_X1_46 AOI21_X1_123 AOI221_X1_17
OAI22_X1_65 NOR4_X1_35
OAI22_X1_66 NOR4_X1_35
OAI22_X1_67 NOR4_X1_35
OAI22_X1_68 NOR4_X1_35
NOR4_X1_35 AOI22_X1_17
OAI22_X1_69 NOR4_X1_36
OAI22_X1_70 NOR4_X1_36
OAI22_X1_71 NOR4_X1_36
OAI22_X1_72 NOR4_X1_36
NOR4_X1_36 AOI22_X1_17
AOI22_X1_17 AND2_X1_47 XOR2_X1_260
AND2_X1_47 AOI21_X1_122
NOR4_X1_37 AOI221_X1_12 XOR2_X1_281
INV_X1_259 AOI221_X1_11 AOI22_X1_28 AOI22_X1_30 NAND2_X1_207 AOI22_X1_52 AOI22_X1_62 AOI22_X1_69
INV_X1_260 AOI221_X1_11 AOI221_X1_13 AOI221_X1_16 NAND2_X1_194 NAND2_X1_202 NAND2_X1_206 AOI221_X1_20 AOI221_X1_22 AOI21_X1_138 AOI221_X1_26 AOI22_X1_63 AOI221_X1_27
OAI22_X1_73 AOI221_X1_11
AOI221_X1_11 AND3_X1_1
NAND2_X1_182 OAI21_X1_171 NAND4_X1_33
OAI21_X1_171 AOI22_X1_18 AOI22_X1_23 AOI22_X1_29 AOI22_X1_31 AOI22_X1_35 AOI22_X1_51 AOI22_X1_60 AOI22_X1_65 AOI22_X1_72
NAND2_X1_183 NAND2_X1_184 NAND4_X1_35
NAND2_X1_184 AOI22_X1_18 AOI22_X1_23 AOI22_X1_29 AOI22_X1_32 AOI22_X1_35 AOI22_X1_54 AOI22_X1_60 AOI22_X1_67 AOI22_X1_72
AOI22_X1_18 AND3_X1_1
NAND2_X1_185 NAND2_X1_186 NAND4_X1_35
NAND2_X1_186 AOI21_X1_121 AOI221_X1_14 AOI21_X1_124 AOI221_X1_21 AOI221_X1_23 AOI22_X1_54 AOI21_X1_139 AOI22_X1_64 AOI21_X1_141
AOI21_X1_121 AND3_X1_1
AND3_X1_1 AOI221_X1_12 AOI22_X1_38
OAI22_X1_74 NOR4_X1_38
OAI22_X1_75 NOR4_X1_38
OAI22_X1_76 NOR4_X1_38
OAI22_X1_77 NOR4_X1_38
NOR4_X1_38 AOI221_X1_12 AOI22_X1_38
AOI221_X1_12 AOI21_X1_122 XOR2_X1_272
XOR2_X1_260 AOI21_X1_122 XOR2_X1_272
AOI21_X1_122 OAI211_X1_76 XNOR2_X1_43 INV_X1_285
OAI22_X1_78 NOR4_X1_39
OAI22_X1_79 NOR4_X1_39
OAI22_X1_80 NOR4_X1_39
OAI22_X1_81 NOR4_X1_39
NOR4_X1_39 AOI22_X1_19
OAI22_X1_82 NOR4_X1_40
OAI22_X1_83 NOR4_X1_40
OAI22_X1_84 NOR4_X1_40
OAI22_X1_85 NOR4_X1_40
NOR4_X1_40 AOI22_X1_19
AOI22_X1_19 NAND2_X1_187 XOR2_X1_261
NAND2_X1_187 OAI211_X1_76
XOR2_X1_261 NAND2_X1_188 NAND2_X1_189 XNOR2_X1_45
OAI22_X1_86 NOR4_X1_41
OAI22_X1_87 NOR4_X1_41
OAI22_X1_88 NOR4_X1_41
OAI22_X1_89 NOR4_X1_41
NOR4_X1_41 AOI22_X1_20
OAI22_X1_90 NOR4_X1_42
OAI22_X1_91 NOR4_X1_42
OAI22_X1_92 NOR4_X1_42
OAI22_X1_93 NOR4_X1_42
NOR4_X1_42 AOI22_X1_20
AOI22_X1_20 XOR2_X1_262 AND2_X1_48
XOR2_X1_262 NAND2_X1_188 XNOR2_X1_43 AOI21_X1_129
NAND2_X1_188 OAI211_X1_76
AND2_X1_48 NAND2_X1_189 AOI21_X1_129
NAND2_X1_189 OAI211_X1_76
OAI211_X1_76 AOI21_X1_123 AOI221_X1_17 XOR2_X1_274
XNOR2_X1_41 INV_X1_261 NOR2_X1_182
INV_X1_261 AOI21_X1_123 XOR2_X1_274
AOI21_X1_123 XOR2_X1_264
NAND2_X1_190 OAI21_X1_173
INV_X1_262 AOI221_X1_13 AOI221_X1_16 NAND2_X1_195 AOI21_X1_125 NAND2_X1_205 AOI221_X1_20 AOI221_X1_22 AOI22_X1_56 AOI221_X1_26 AOI22_X1_62 AOI221_X1_27
OAI22_X1_94 AOI221_X1_13
AOI221_X1_13 NAND3_X1_78
NOR2_X1_179 NOR4_X1_43
OAI22_X1_95 NOR4_X1_43
OAI22_X1_96 NOR4_X1_43
OAI22_X1_97 NOR4_X1_43
NOR4_X1_43 NAND3_X1_78
NAND2_X1_191 OAI21_X1_172 NAND2_X1_209
OAI21_X1_172 AOI221_X1_14 NAND2_X1_204 AOI221_X1_21 AOI221_X1_23 AOI22_X1_50 NAND2_X1_214
OAI22_X1_98 AOI221_X1_14
AOI221_X1_14 NAND3_X1_78
NAND3_X1_78 OAI21_X1_173
OAI21_X1_173 XOR2_X1_263 NAND2_X1_193 NOR2_X1_181
INV_X1_263 NOR3_X1_31
NAND2_X1_192 OR2_X1_27 NOR4_X1_70
OR2_X1_27 NOR3_X1_31
INV_X1_264 NAND4_X1_33
NAND4_X1_33 NOR3_X1_31
NOR3_X1_31 INV_X1_265 XOR2_X1_265 NAND2_X1_193 NOR2_X1_181 XNOR2_X1_50
INV_X1_265 XOR2_X1_263 NAND2_X1_200 AND2_X1_56
